timestamp,CMSA-GAKH-01_0,CMSA-GAKH-01_180,CMSA-GAWW-11_120,CMSA-GAWW-11_300,CMSA-GAWW-12_115,CMSA-GAWW-12_295,CMSA-GAWW-13_120,CMSA-GAWW-13_300,CMSA-GAWW-14_40,CMSA-GAWW-14_220,CMSA-GAWW-15_30,CMSA-GAWW-15_210,CMSA-GAWW-16_30,CMSA-GAWW-16_210,CMSA-GAWW-17_40,CMSA-GAWW-17_220,CMSA-GAWW-19_115,CMSA-GAWW-19_295,CMSA-GAWW-20_120,CMSA-GAWW-20_300,CMSA-GAWW-21_120,CMSA-GAWW-21_300,CMSA-GAWW-23_109,CMSA-GAWW-23_289,GACM-04_50,GACM-04_230,GASA-01-A1_135,GASA-01-A1_315,GASA-01-A2_135,GASA-01-A2_315,GASA-01-B_135,GASA-01-B_315,GASA-01-C_135,GASA-01-C_315,GASA-02-01_135,GASA-02-01_315,GASA-02-02_135,GASA-02-02_315,GASA-03_105,GASA-03_285,GASA-04_135,GASA-04_315,GASA-05-O_135,GASA-05-O_315,GASA-05-W_135,GASA-05-W_315,GASA-06_95,GASA-06_275,GVCV-01_40,GVCV-01_220,GVCV-03_42,GVCV-03_222,GVCV-04_45,GVCV-04_225,GVCV-05-A_155,GVCV-05-A_335,GVCV-05-B_30,GVCV-05-B_210,GVCV-06_95,GVCV-06_275,GVCV-07_50,GVCV-07_230,GVCV-08_45,GVCV-08_225,GVCV-09_80,GVCV-09_260,GVCV-11_50,GVCV-11_230,GVCV-13_10,GVCV-13_190,GVCV-14_90,GVCV-14_270,hour,minute,day,month,weekday,is_weekend
2025-08-21 14:00:00+02:00,615,701,175,207,187,212,66,116,68,31,103,83,127,146,181,158,163,100,226,194,450,514,55,56,445,885,105,146,278,333,97,182,163,79,89,829,1215,121,1160,923,524,423,106,95,87,60,0,0,0,1,168,207,219,184,12,179,190,153,18,19,13,0,36,15,0,0,135,165,199,265,201,111,14,0,21,8,3,0
2025-08-21 14:15:00+02:00,689,702,213,236,250,225,73,114,126,34,95,102,111,115,150,172,192,107,173,242,517,578,62,32,365,873,83,113,207,216,105,240,132,48,102,1027,1527,92,1273,1023,595,451,96,145,64,89,0,0,129,97,253,237,59,196,292,239,56,2,148,108,80,96,9,1,0,0,138,180,284,199,158,122,14,15,21,8,3,0
2025-08-21 14:30:00+02:00,730,812,196,236,203,231,56,129,102,35,127,62,151,185,131,194,189,125,232,241,534,626,90,118,380,734,93,89,209,248,144,308,170,71,97,1021,1364,45,1025,1067,529,423,126,85,75,94,0,0,287,164,192,199,193,58,226,122,183,266,3,5,1,0,48,42,0,0,320,299,176,185,212,40,14,30,21,8,3,0
2025-08-21 14:45:00+02:00,723,748,200,173,199,247,101,128,123,51,77,75,129,121,194,147,185,103,264,220,515,573,57,81,415,826,121,56,212,268,57,220,155,39,50,955,1038,49,1128,1086,512,426,84,132,61,85,0,0,16,4,174,123,273,298,0,105,235,177,173,97,90,95,15,1,0,0,191,194,253,203,220,128,14,45,21,8,3,0
2025-08-21 15:00:00+02:00,695,669,233,214,257,267,82,120,99,39,137,74,109,108,146,178,199,103,197,249,520,522,23,66,422,789,109,97,259,343,109,225,202,61,86,1259,1266,39,1031,1222,591,484,135,122,93,74,0,0,159,154,236,207,182,99,227,246,74,296,47,4,63,122,72,25,0,0,241,171,251,259,91,67,15,0,21,8,3,0
2025-08-21 15:15:00+02:00,794,784,203,272,245,232,78,92,93,30,129,106,139,134,202,201,214,79,243,243,577,556,46,76,494,649,55,156,268,230,117,223,144,69,61,1145,1314,56,931,1125,618,508,79,101,75,90,0,0,209,146,233,222,76,98,208,172,152,11,72,138,41,1,59,16,0,0,363,281,240,210,238,73,15,15,21,8,3,0
2025-08-21 15:30:00+02:00,829,699,203,203,247,261,98,143,146,37,116,109,139,100,206,224,201,140,249,178,429,560,63,51,486,923,90,125,239,191,64,225,187,53,84,1275,1103,76,1250,1245,556,515,155,137,110,115,0,0,78,54,243,238,187,232,309,124,218,270,1,2,83,145,46,19,0,1,219,293,330,262,221,140,15,30,21,8,3,0
2025-08-21 15:45:00+02:00,871,622,197,261,259,253,91,128,140,50,108,117,128,115,164,197,209,108,250,261,450,512,59,67,433,693,70,135,220,316,48,156,255,72,66,1155,1176,52,1183,1027,475,475,139,124,97,117,0,0,135,30,233,195,314,129,17,114,158,251,128,153,6,93,65,25,0,0,270,243,272,207,305,83,15,45,21,8,3,0
2025-08-21 16:00:00+02:00,894,749,220,251,206,282,104,124,169,64,144,82,180,116,160,199,193,112,259,306,576,562,31,59,479,692,81,91,242,284,56,304,225,56,121,1159,1158,28,1093,1290,508,568,130,135,100,73,0,0,149,207,206,163,217,72,276,226,38,231,3,3,96,1,10,24,0,0,314,105,215,133,329,151,16,0,21,8,3,0
2025-08-21 16:15:00+02:00,838,623,226,273,301,223,101,92,135,34,104,123,158,134,190,157,231,112,309,257,488,533,73,65,589,748,113,142,279,303,58,269,268,62,75,1431,1247,40,1272,1248,573,589,112,155,111,113,0,0,279,69,248,348,210,204,287,152,228,19,79,120,107,96,59,20,0,0,332,350,257,202,205,186,16,15,21,8,3,0
2025-08-21 16:30:00+02:00,920,633,242,226,247,207,71,125,136,63,122,165,146,200,187,145,171,88,231,226,508,622,73,55,499,697,79,85,204,320,93,238,211,67,57,1300,1116,33,1073,1336,521,522,154,136,122,124,0,0,5,31,305,190,227,195,91,17,272,297,76,27,3,116,82,31,0,0,333,196,213,192,213,149,16,30,21,8,3,0
2025-08-21 16:45:00+02:00,918,806,225,304,233,373,116,152,132,45,148,125,185,174,184,173,231,127,255,228,597,574,55,142,544,745,79,64,179,356,94,348,251,75,63,1417,1107,34,1126,1323,529,553,185,110,99,142,0,0,210,169,373,270,122,239,162,231,189,218,3,93,87,2,21,31,0,0,143,216,286,253,129,149,16,45,21,8,3,0
2025-08-21 17:00:00+02:00,714,627,248,300,248,225,64,104,120,36,113,100,188,135,202,141,157,94,325,224,493,528,42,41,565,811,81,81,203,249,131,407,278,81,46,1569,1180,38,1206,1535,591,739,178,131,88,124,0,0,173,99,277,245,208,224,305,235,147,244,75,191,101,143,72,3,0,0,360,333,464,363,217,96,17,0,21,8,3,0
2025-08-21 17:15:00+02:00,643,564,224,275,320,272,83,121,82,44,157,114,149,121,205,204,228,128,258,248,529,558,45,67,515,661,69,66,156,313,102,320,272,96,51,1424,1079,19,920,1508,496,725,142,150,168,106,0,0,136,103,224,241,257,289,269,209,135,247,1,3,0,0,67,38,0,0,471,368,229,244,214,119,17,15,21,8,3,0
2025-08-21 17:30:00+02:00,1043,585,323,300,274,307,116,168,130,45,148,122,226,152,203,171,247,127,310,309,627,704,58,68,600,734,87,108,258,291,104,335,184,73,76,1486,1059,24,934,1373,494,884,225,148,125,211,0,0,165,93,165,203,297,188,134,233,130,2,124,180,117,178,87,42,0,0,4,22,173,262,403,116,17,30,21,8,3,0
2025-08-21 17:45:00+02:00,877,618,302,247,323,298,86,139,133,55,136,119,149,155,215,201,278,128,251,279,580,508,56,61,625,760,79,84,214,281,95,326,168,87,71,1360,1145,46,946,1413,585,650,207,136,92,140,0,0,132,0,261,246,396,198,237,161,204,221,121,1,76,175,97,31,0,0,687,528,259,237,283,142,17,45,21,8,3,0
2025-08-21 18:00:00+02:00,879,577,232,248,319,294,106,176,148,47,102,174,162,172,257,217,266,120,288,255,578,479,49,80,597,719,109,67,236,390,78,355,205,76,73,1594,1199,29,1063,1337,584,621,234,158,109,154,0,0,127,123,260,440,228,200,208,153,192,248,2,131,3,1,89,32,0,0,203,206,258,219,233,112,18,0,21,8,3,0
2025-08-21 18:15:00+02:00,865,590,314,285,281,276,113,134,134,73,141,151,146,122,231,160,221,106,290,275,632,632,33,65,502,647,84,54,253,295,111,300,192,56,87,1187,1028,73,1031,1067,620,526,199,115,100,162,0,0,243,120,421,136,150,157,247,121,175,141,117,126,57,168,63,14,0,0,439,326,249,174,147,120,18,15,21,8,3,0
2025-08-21 18:30:00+02:00,690,455,272,248,262,311,110,136,116,52,171,150,195,149,199,190,248,106,296,219,559,496,50,54,545,631,72,67,186,287,48,359,175,74,81,1205,1177,31,1127,1192,466,473,204,127,114,124,0,0,21,2,214,164,229,171,67,102,199,179,0,30,0,45,103,27,0,0,259,174,373,166,225,86,18,30,21,8,3,0
2025-08-21 18:45:00+02:00,682,488,282,291,297,282,101,118,147,54,121,147,196,154,212,119,264,135,250,242,535,480,55,60,534,523,140,76,242,254,102,355,252,62,84,1215,1315,29,1032,1075,501,526,153,121,78,151,0,0,142,174,20,9,449,364,26,144,133,202,98,145,116,94,46,21,0,0,261,168,289,304,223,84,18,45,21,8,3,0
2025-08-21 19:00:00+02:00,627,531,339,300,343,295,138,168,125,61,185,149,192,179,206,157,318,141,311,345,612,480,37,58,481,565,70,74,226,275,104,283,187,77,57,1092,996,17,979,907,395,460,143,124,99,131,0,0,291,84,278,360,266,188,157,150,175,103,0,0,93,157,50,14,0,0,427,281,290,261,202,101,19,0,21,8,3,0
2025-08-21 19:15:00+02:00,584,397,307,304,277,282,122,182,144,48,211,168,224,194,210,186,262,125,261,287,458,393,23,53,556,601,88,50,174,265,117,243,172,17,43,1029,1075,43,1041,788,366,449,142,86,72,87,0,0,0,7,306,144,159,162,182,139,79,136,70,135,4,0,57,23,0,0,197,98,228,218,229,104,19,15,21,8,3,0
2025-08-21 19:30:00+02:00,573,333,259,322,311,293,116,155,125,46,182,179,189,203,159,157,273,129,202,250,502,448,34,69,474,468,84,71,265,337,105,216,107,46,55,644,848,119,1014,817,508,361,184,78,71,101,0,0,214,47,253,101,191,122,146,183,70,4,77,79,87,80,28,18,0,0,253,211,230,206,198,79,19,30,21,8,3,0
2025-08-21 19:45:00+02:00,562,356,273,255,323,319,139,164,135,63,193,173,224,186,262,212,292,143,303,253,629,449,31,42,510,411,87,50,137,254,77,183,106,30,55,887,877,186,800,803,421,412,79,66,50,78,0,0,53,14,164,62,149,107,132,130,129,169,0,34,19,79,25,5,0,0,353,199,249,175,215,74,19,45,21,8,3,0
2025-08-21 20:00:00+02:00,504,333,319,226,322,337,154,126,139,103,224,152,213,168,245,182,329,161,301,221,525,435,39,54,437,489,89,97,186,249,78,164,79,53,27,876,735,55,806,929,314,313,90,58,70,60,0,0,136,96,241,76,0,66,4,105,125,174,73,156,52,1,4,2,0,0,210,98,293,206,207,77,20,0,21,8,3,0
2025-08-21 20:15:00+02:00,554,299,299,251,409,317,165,175,169,93,252,249,215,212,210,183,320,170,279,214,485,433,77,77,449,496,96,115,172,367,54,184,71,59,49,1040,843,181,908,937,382,402,125,81,67,84,0,0,194,91,269,252,174,129,279,172,123,12,5,7,77,68,20,12,0,0,329,248,253,181,262,94,20,15,21,8,3,0
2025-08-21 20:30:00+02:00,411,195,385,314,469,459,193,279,208,73,253,286,362,224,249,250,461,216,318,235,566,523,81,101,434,348,112,88,175,232,80,149,103,49,49,1041,614,98,794,754,242,336,58,85,60,83,0,0,67,54,266,217,245,50,216,120,192,268,93,112,0,0,14,4,6,3,463,341,125,48,120,136,20,30,21,8,3,0
2025-08-21 20:45:00+02:00,480,172,333,318,491,420,321,306,154,64,341,275,305,250,203,193,390,157,301,280,521,403,49,110,467,424,63,85,389,185,164,127,67,47,30,821,799,63,748,886,228,298,92,83,62,91,0,0,139,62,225,243,150,173,68,237,0,0,82,81,60,125,20,14,0,0,8,37,105,170,240,100,20,45,21,8,3,0
2025-08-21 21:00:00+02:00,430,117,392,366,486,458,251,331,127,59,291,360,388,225,242,184,435,214,330,279,603,423,103,132,494,366,69,77,312,191,91,193,155,36,33,974,939,40,671,958,237,327,90,63,54,57,0,0,91,70,217,222,190,213,320,235,10,7,9,7,43,96,19,10,0,0,436,423,321,238,193,124,21,0,21,8,3,0
2025-08-21 21:15:00+02:00,195,119,458,362,520,575,297,353,188,107,384,403,447,303,275,193,452,230,285,276,517,483,97,168,456,354,51,66,285,211,65,151,183,41,27,1013,659,90,620,914,210,361,55,84,79,76,0,0,66,26,139,180,183,102,175,164,129,285,71,89,2,0,15,7,0,0,164,236,311,213,60,114,21,15,21,8,3,0
2025-08-21 21:30:00+02:00,131,77,440,404,500,510,288,337,165,76,359,412,417,387,263,176,525,210,334,242,461,470,145,141,441,339,39,58,205,226,66,186,204,26,57,1093,624,31,620,1037,194,351,60,58,100,78,0,0,74,24,152,109,188,142,142,91,126,141,5,3,19,23,4,1,0,0,3,36,178,265,156,105,21,30,21,8,3,0
2025-08-21 21:45:00+02:00,133,70,365,434,450,598,324,291,203,99,431,383,479,334,257,194,450,259,332,300,521,416,130,117,393,311,61,46,245,246,79,110,179,35,33,1150,409,117,503,1208,191,337,67,43,66,47,0,0,106,14,195,99,156,70,2,66,147,240,120,94,10,20,32,5,0,0,347,359,2,176,163,121,21,45,21,8,3,0
2025-08-21 22:00:00+02:00,82,83,403,462,510,622,411,391,239,150,522,367,529,424,209,177,531,254,319,311,503,503,110,168,444,270,99,46,195,291,37,158,260,54,27,1054,272,254,252,1171,160,250,46,65,54,49,0,0,38,41,174,151,80,114,174,5,87,158,12,2,10,17,12,11,0,0,157,238,215,292,159,172,22,0,21,8,3,0
2025-08-21 22:15:00+02:00,82,32,478,397,467,505,334,335,179,100,472,444,415,316,201,147,490,234,282,291,421,481,170,116,408,247,71,43,272,226,102,221,136,61,30,933,229,499,200,1379,164,226,61,111,50,56,0,0,67,61,162,128,81,167,29,6,0,0,43,40,0,0,23,14,0,0,64,56,204,263,218,135,22,15,21,8,3,0
2025-08-21 22:30:00+02:00,74,47,444,392,397,602,265,305,210,130,413,342,390,356,150,122,400,208,187,292,374,458,98,83,289,142,37,65,47,104,87,264,141,54,52,716,125,139,60,1104,77,130,51,80,41,41,0,0,129,108,67,84,93,52,26,3,0,0,101,71,11,16,0,11,0,0,3,186,17,3,49,55,22,30,21,8,3,0
2025-08-21 22:45:00+02:00,54,41,328,399,437,483,250,259,138,129,383,412,337,335,131,134,388,205,231,249,327,384,57,103,216,340,47,52,93,356,117,399,311,152,120,1148,549,242,248,1357,112,415,100,77,90,81,0,0,160,83,49,55,59,25,27,127,3,4,26,33,18,15,0,0,0,0,1,6,9,3,20,17,22,45,21,8,3,0
2025-08-21 23:00:00+02:00,40,48,384,338,401,484,206,309,122,150,357,403,349,324,95,146,386,159,226,230,313,381,56,93,211,331,26,78,73,214,83,162,217,92,43,1112,303,40,206,983,101,340,100,117,86,66,0,0,6,2,148,157,5,68,392,228,226,29,41,29,0,0,0,0,0,0,320,471,246,351,212,135,23,0,21,8,3,0
2025-08-21 23:15:00+02:00,65,51,301,373,364,427,269,258,145,136,350,320,294,277,140,147,376,192,195,207,333,392,42,77,182,210,7,21,29,65,25,109,372,42,26,700,101,24,188,624,93,210,47,66,52,52,0,0,70,54,115,58,233,137,84,59,55,223,4,10,20,52,0,0,0,0,169,382,418,338,243,138,23,15,21,8,3,0
2025-08-21 23:30:00+02:00,39,50,267,287,296,446,232,257,169,157,310,365,316,357,113,139,318,134,199,196,304,379,54,80,200,191,2,8,34,23,20,86,260,42,70,470,72,51,127,496,84,176,45,38,46,54,0,0,50,32,73,94,124,128,1,17,53,76,25,32,0,0,0,0,0,0,181,101,65,329,36,41,23,30,21,8,3,0
2025-08-21 23:45:00+02:00,35,28,277,264,294,287,199,235,110,100,204,258,245,222,113,114,206,126,151,207,257,294,44,49,177,144,0,7,16,17,52,105,98,20,23,271,77,34,88,247,33,127,39,54,26,46,0,0,16,24,49,1,109,55,23,30,29,39,12,25,6,21,0,0,0,0,54,27,94,96,78,29,23,45,21,8,3,0
2025-08-22 00:00:00+02:00,20,30,211,271,269,263,146,214,79,71,198,230,200,245,92,76,212,131,134,203,161,261,36,72,147,93,5,5,16,26,2,15,26,13,23,103,38,78,98,130,34,79,44,33,25,44,0,0,24,39,108,88,66,61,43,0,0,0,0,0,3,19,0,0,0,0,1,0,63,41,139,49,0,0,22,8,4,0
2025-08-22 00:15:00+02:00,39,23,198,183,236,263,139,157,99,87,183,202,244,196,70,90,255,148,79,161,205,249,33,54,94,59,1,7,10,12,3,3,11,4,18,51,40,47,56,113,44,42,21,37,22,26,0,0,0,0,25,55,0,0,3,11,0,0,0,0,0,0,0,0,0,0,75,167,36,117,0,0,0,15,22,8,4,0
2025-08-22 00:30:00+02:00,16,16,117,158,201,217,158,169,91,84,167,169,189,231,95,64,190,122,100,121,118,185,20,37,89,90,3,1,1,20,1,6,5,4,21,43,20,28,54,73,18,42,14,8,5,10,0,0,32,23,53,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,11,187,128,0,0,0,30,22,8,4,0
2025-08-22 00:45:00+02:00,16,22,154,189,182,272,112,135,47,42,155,210,180,172,79,66,157,77,116,152,123,200,17,22,91,28,0,10,11,8,3,12,3,2,3,8,23,57,61,70,17,8,12,2,9,7,0,0,0,0,73,53,0,0,0,0,0,0,0,1,0,0,0,0,0,0,59,48,177,109,0,0,0,45,22,8,4,0
2025-08-22 01:00:00+02:00,16,15,166,141,241,318,115,118,71,104,112,203,175,154,63,39,169,74,94,133,123,159,30,35,35,30,1,3,8,10,3,6,1,13,3,7,12,23,23,66,15,4,4,0,3,2,0,0,29,35,32,71,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,171,90,0,0,1,0,22,8,4,0
2025-08-22 01:15:00+02:00,26,11,110,119,124,178,102,79,45,42,114,102,129,116,27,34,159,78,62,88,83,141,27,32,57,57,0,0,4,5,0,5,0,8,2,10,22,13,34,56,22,10,6,1,6,9,0,0,0,0,64,52,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,11,119,58,0,0,1,15,22,8,4,0
2025-08-22 01:30:00+02:00,21,3,60,166,119,139,78,67,67,34,86,91,123,85,22,66,117,56,43,75,60,81,7,30,50,32,0,0,1,3,0,0,0,0,2,5,2,7,32,21,30,9,2,0,0,4,0,0,19,11,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,77,49,0,0,1,30,22,8,4,0
2025-08-22 01:45:00+02:00,8,4,105,131,97,141,79,71,32,64,65,85,84,83,8,26,91,51,38,70,47,79,15,27,36,18,0,0,3,1,8,2,0,0,6,0,5,6,38,7,3,9,5,4,8,4,0,0,3,1,41,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,8,133,61,0,0,1,45,22,8,4,0
2025-08-22 02:00:00+02:00,4,6,65,68,72,85,47,36,31,23,34,64,61,50,17,23,41,17,35,72,41,70,12,12,38,13,1,0,2,5,0,0,0,1,7,8,3,6,29,56,17,3,0,0,1,4,0,0,0,6,65,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,56,0,0,2,0,22,8,4,0
2025-08-22 02:15:00+02:00,16,14,24,40,82,66,24,27,35,24,25,54,32,23,13,19,50,31,29,79,39,51,14,12,24,20,0,0,8,1,0,0,0,0,1,2,8,3,13,11,4,3,0,0,3,2,0,0,0,0,30,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,21,0,0,2,15,22,8,4,0
2025-08-22 02:30:00+02:00,25,13,24,16,37,38,31,39,17,10,22,35,41,38,15,9,46,26,34,44,32,49,16,12,25,7,0,0,0,0,1,4,0,4,3,1,5,5,11,4,0,2,8,0,4,1,0,0,0,0,76,41,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,62,23,0,0,2,30,22,8,4,0
2025-08-22 02:45:00+02:00,24,5,23,15,32,36,10,28,31,17,19,18,29,41,27,12,37,23,29,37,34,33,6,16,25,27,0,0,0,0,1,0,2,0,2,1,1,5,23,11,6,7,0,0,0,4,0,0,0,0,26,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,24,0,0,2,45,22,8,4,0
2025-08-22 03:00:00+02:00,15,9,30,40,31,34,21,16,26,17,21,25,25,16,13,12,21,16,22,49,27,30,13,11,22,7,0,0,0,0,0,2,0,4,2,6,0,0,27,9,9,3,3,0,2,0,0,0,0,0,25,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,24,0,0,3,0,22,8,4,0
2025-08-22 03:15:00+02:00,17,6,18,26,44,55,30,23,15,14,35,16,35,25,18,14,35,17,29,34,27,20,10,9,34,13,0,3,2,0,4,1,0,0,3,7,2,7,11,6,3,1,0,0,0,0,0,0,0,0,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,20,0,0,3,15,22,8,4,0
2025-08-22 03:30:00+02:00,20,2,25,16,19,31,13,18,16,19,8,22,27,22,22,7,18,12,27,20,23,21,5,5,54,7,0,0,1,2,1,6,3,8,0,0,3,1,23,1,4,7,5,3,0,2,0,0,0,0,60,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,6,0,0,3,30,22,8,4,0
2025-08-22 03:45:00+02:00,18,2,11,24,21,16,20,12,8,9,9,9,44,19,5,11,18,7,13,22,13,18,6,6,22,5,0,0,4,0,3,0,0,1,0,1,0,0,13,7,10,6,0,0,4,0,0,0,0,0,26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,16,0,0,3,45,22,8,4,0
2025-08-22 04:00:00+02:00,13,8,13,36,36,19,13,7,20,19,14,13,28,29,20,8,23,12,15,30,20,19,5,7,16,5,0,0,0,1,2,0,1,3,1,0,6,4,10,10,2,0,1,2,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,19,0,0,4,0,22,8,4,0
2025-08-22 04:15:00+02:00,18,3,7,15,28,13,9,19,5,7,11,16,25,15,10,9,10,5,13,19,13,17,8,5,43,11,0,0,1,0,0,1,3,1,0,1,1,1,11,11,3,10,1,1,0,0,0,0,0,0,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,21,0,0,4,15,22,8,4,0
2025-08-22 04:30:00+02:00,13,2,13,24,19,18,15,13,17,7,12,14,22,11,25,5,7,7,7,21,16,8,6,6,32,5,0,0,2,1,3,0,4,5,0,0,2,4,3,3,0,4,3,0,3,0,0,0,0,0,33,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,20,0,0,4,30,22,8,4,0
2025-08-22 04:45:00+02:00,18,1,18,12,18,27,6,11,10,9,4,11,14,18,12,8,10,6,16,11,10,4,10,4,45,8,0,0,2,1,1,0,2,2,6,2,4,5,10,7,6,11,0,0,1,0,0,0,0,0,8,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,18,0,0,4,45,22,8,4,0
2025-08-22 05:00:00+02:00,6,3,19,23,12,10,13,6,13,7,18,7,7,24,7,18,10,7,2,22,2,20,7,4,38,9,0,2,0,0,0,0,1,1,0,0,0,0,5,4,2,9,0,2,4,0,0,0,0,0,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,49,0,0,5,0,22,8,4,0
2025-08-22 05:15:00+02:00,14,14,5,16,14,14,12,16,4,5,10,8,11,14,8,6,5,2,10,19,13,18,4,3,19,7,0,0,0,0,0,0,2,0,0,5,3,2,6,1,3,17,2,10,5,2,0,0,0,0,12,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,25,0,0,5,15,22,8,4,0
2025-08-22 05:30:00+02:00,3,4,5,13,11,13,4,10,3,5,4,6,11,10,9,6,6,4,6,19,11,12,6,5,26,10,3,0,0,1,1,0,1,0,1,1,1,1,10,9,2,9,3,3,7,1,0,0,0,0,19,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,42,0,0,5,30,22,8,4,0
2025-08-22 05:45:00+02:00,5,4,4,9,13,8,6,2,7,3,7,9,3,4,11,5,8,5,6,13,18,12,5,5,14,8,0,0,0,0,0,0,9,0,3,1,1,2,6,1,10,28,7,12,9,4,0,0,0,0,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,43,0,0,5,45,22,8,4,0
2025-08-22 06:00:00+02:00,8,7,2,5,12,10,5,2,3,3,1,4,5,5,7,3,1,3,12,8,17,11,6,7,19,10,0,0,0,0,14,3,5,3,3,2,7,0,12,9,1,11,5,19,31,5,0,0,0,0,15,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,33,0,0,6,0,22,8,4,0
2025-08-22 06:15:00+02:00,12,1,8,12,10,8,7,6,4,2,0,7,6,4,5,3,6,1,12,12,20,15,5,3,14,15,0,0,6,3,4,14,15,6,4,0,11,4,2,11,17,14,8,13,27,8,0,0,6,1,17,47,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,26,56,0,0,6,15,22,8,4,0
2025-08-22 06:30:00+02:00,12,11,3,8,9,13,7,11,7,5,5,6,3,5,10,7,4,7,10,12,21,19,4,9,9,26,0,0,6,1,5,16,15,16,4,1,9,5,19,7,34,11,11,18,20,10,0,0,5,0,43,45,0,0,11,3,1,12,1,3,4,1,6,0,0,0,0,23,14,46,2,22,6,30,22,8,4,0
2025-08-22 06:45:00+02:00,5,5,5,8,9,8,5,17,5,4,6,5,8,4,5,7,2,5,6,6,18,25,7,3,5,30,0,1,4,2,10,27,31,7,2,4,20,14,28,13,26,45,20,22,26,11,0,0,0,0,17,60,35,45,10,5,3,4,1,6,2,1,4,29,0,0,16,123,58,48,28,14,6,45,22,8,4,0
2025-08-22 07:00:00+02:00,3,6,7,10,15,15,4,4,6,4,6,3,3,9,5,9,6,5,14,10,24,33,3,4,17,32,0,0,2,3,13,25,39,9,7,6,27,13,36,12,24,18,10,32,33,12,0,0,27,18,0,46,35,50,7,7,4,8,0,6,4,37,4,2,0,0,0,0,13,38,1,5,7,0,22,8,4,0
2025-08-22 07:15:00+02:00,5,6,5,8,10,10,5,9,8,7,4,7,4,9,6,20,5,4,6,21,28,24,4,5,21,24,0,0,0,1,20,27,49,11,24,10,31,20,33,7,41,22,16,33,30,12,0,0,0,0,47,70,14,41,13,5,4,6,1,1,14,55,2,4,0,0,20,31,21,65,38,37,7,15,22,8,4,0
2025-08-22 07:30:00+02:00,10,10,6,11,5,7,10,6,5,0,7,3,7,8,6,7,11,6,5,17,25,35,6,3,17,37,0,0,14,10,14,25,44,18,19,5,59,23,82,20,47,25,18,50,37,16,0,0,24,0,49,61,36,49,14,12,8,13,4,23,22,45,1,11,0,0,0,0,2,53,41,17,7,30,22,8,4,0
2025-08-22 07:45:00+02:00,6,16,13,9,14,10,4,10,14,4,4,9,16,10,13,18,6,6,24,10,28,28,4,6,14,50,2,1,11,1,24,32,45,10,0,0,0,0,70,22,66,21,44,45,57,26,0,0,9,32,57,76,53,31,28,7,32,43,11,9,0,20,14,11,0,0,22,58,64,58,28,19,7,45,22,8,4,0
2025-08-22 08:00:00+02:00,18,9,21,16,12,13,4,8,10,9,2,4,5,9,9,22,14,6,27,27,40,44,10,3,35,71,4,3,13,21,36,37,22,7,0,0,0,0,73,27,91,35,73,51,57,37,0,0,25,18,33,61,103,65,18,18,16,17,6,25,29,27,4,7,0,0,20,54,2,47,28,29,8,0,22,8,4,0
2025-08-22 08:15:00+02:00,10,28,30,31,16,12,6,14,19,5,8,6,28,20,12,9,14,6,31,17,47,67,7,6,35,83,6,12,20,33,22,66,46,20,0,0,22,8,144,50,129,36,59,62,86,46,0,0,33,41,63,122,67,108,21,21,24,47,0,1,33,81,9,39,0,0,29,250,89,117,29,29,8,15,22,8,4,0
2025-08-22 08:30:00+02:00,9,15,19,21,21,11,15,18,14,10,10,7,28,16,11,31,6,6,45,34,87,82,7,7,51,101,8,4,30,19,28,62,82,29,18,8,169,52,127,57,126,48,78,65,58,47,0,0,37,55,91,148,88,139,45,32,20,59,24,52,52,102,18,2,0,0,42,29,61,124,88,40,8,30,22,8,4,0
